=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
259. "secure.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
260. "sensors.binance.com.exmo.day" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. westafrance.com [aliases: westafrance.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
261. "sensors.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
262. "sensors.personlog.in" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
263. "share.ukr.net.ssl1.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. arentuk.com [aliases: arentuk.com]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
264. "share.ukr.net.ssl3.online" (Domain)
     1. online.ua [aliases: online.ua]
     2. ukr.net [aliases: ukr.net]
     3. winscp.net [aliases: winscp.net]
     4. 0-ukr.net [aliases: 0-ukr.net]
     5. NEW ENTITY
265. "shared.document.drive.googie.com.ssl4.site" (Domain)
     1. gofile.io [aliases: gofile.io]
     2. drive.google.com [aliases: drive.google.com]
     3. dogiraftig.com [aliases: dogiraftig.com]
     4. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     5. NEW ENTITY
266. "shared.drive.googie.com.ssl4.online" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. gofile.io [aliases: gofile.io]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
267. "shared.drive.googie.com.ssl4.site" (Domain)
     1. gofile.io [aliases: gofile.io]
     2. drive.google.com [aliases: drive.google.com]
     3. store1.gofile.io [aliases: store1.gofile.io]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
268. "ssl.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
269. "ssl.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
270. "ssl.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
271. "static.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     3. static-ukr.net [aliases: static-ukr.net]
     4. dyndns.com [aliases: dyndns.com]
     5. NEW ENTITY
272. "static.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. static-ukr.net [aliases: static-ukr.net]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
273. "static.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. static-ukr.net [aliases: static-ukr.net]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
274. "static.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. static-ukr.net [aliases: static-ukr.net]
     3. ua.aspx.io [aliases: ua.aspx.io]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
275. "stats.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
276. "t.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. net-certificate.services [aliases: net-certificate.services]
     3. t.co [aliases: t.co]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
277. "ukr.net.ssl1.online" (Domain)
     1. online.ua [aliases: online.ua]
     2. ukr.net [aliases: ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. xbeta.online [aliases: xbeta.online]
     5. NEW ENTITY
278. "ukr.net.ssl1.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. arentuk.com [aliases: arentuk.com]
     4. ukrahelpforall.ucraft.site [aliases: ukrahelpforall.ucraft.site]
     5. NEW ENTITY
279. "ukr.net.ssl2.in" (Domain)
     1. an-ukr.top [aliases: an-ukr.top]
     2. in-ukr.net [aliases: in-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
280. "ukr.net.ssl2.link" (Domain)
     1. zp.ukrtel.net [aliases: zp.ukrtel.net]
     2. ukr.net [aliases: ukr.net]
     3. cloue.link [aliases: cloue.link]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
281. "ukr.net.ssl2.online" (Domain)
     1. online.ua [aliases: online.ua]
     2. ukr.net [aliases: ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. xbeta.online [aliases: xbeta.online]
     5. NEW ENTITY
282. "ukr.net.ssl2.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. arentuk.com [aliases: arentuk.com]
     4. ukrahelpforall.ucraft.site [aliases: ukrahelpforall.ucraft.site]
     5. NEW ENTITY
283. "ukr.net.ssl3.online" (Domain)
     1. online.ua [aliases: online.ua]
     2. ukr.net [aliases: ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. xbeta.online [aliases: xbeta.online]
     5. NEW ENTITY
284. "ukr.net.ssl3.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. arentuk.com [aliases: arentuk.com]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
285. "ukr.net.ssl4.online" (Domain)
     1. online.ua [aliases: online.ua]
     2. ukr.net [aliases: ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. chimeramarket24.online [aliases: chimeramarket24.online]
     5. NEW ENTITY
286. "ukr.net.ssl4.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. arentuk.com [aliases: arentuk.com]
     4. ukrahelpforall.ucraft.site [aliases: ukrahelpforall.ucraft.site]
     5. NEW ENTITY
287. "ws.exmo.day" (Domain)
     1. fluoxi.com [aliases: fluoxi.com]
     2. ws-gos.top [aliases: ws-gos.top]
     3. moskeet.com [aliases: moskeet.com]
     4. misp.cert.gov.ua [aliases: misp.cert.gov.ua]
     5. NEW ENTITY
288. "www.authcheck.in" (Domain)
     1. www.portcheckers.com [aliases: www.portcheckers.com]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. advanced-ip-scanners.com [aliases: advanced-ip-scanners.com]
     5. NEW ENTITY
289. "www.authssl.in" (Domain)
     1. site-1.work [aliases: site-1.work]
     2. www.virustotal.com [aliases: www.virustotal.com, virustotal.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
290. "www.authssl.online" (Domain)
     1. internetcygane.ru [aliases: internetcygane.ru]
     2. barbatus.online [aliases: barbatus.online]
     3. sardanal.online [aliases: sardanal.online]
     4. www.adelaida.ua [aliases: www.adelaida.ua]
     5. NEW ENTITY
291. "www.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. westafrance.com [aliases: westafrance.com]
     4. baidencult.com [aliases: baidencult.com]
     5. NEW ENTITY
292. "www.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
293. "www.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
294. "www.connectssl.in" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. winscp.net [aliases: winscp.net]
     5. NEW ENTITY
295. "www.getssl.ink" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. www.msftncsi.com [aliases: www.msftncsi.com]
     3. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     4. www.adelaida.ua [aliases: www.adelaida.ua]
     5. NEW ENTITY
296. "www.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. blog.gocon.in [aliases: blog.gocon.in]
     5. NEW ENTITY
297. "www.hsts.online" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. barbatus.online [aliases: barbatus.online]
     3. telecomds.online [aliases: telecomds.online]
     4. www.adelaida.ua [aliases: www.adelaida.ua]
     5. NEW ENTITY
298. "www.personlog.in" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
299. "www.ssl2.in" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. www.msp.gov.ua [aliases: www.msp.gov.ua, msp.gov.ua]
     3. www.symantec.com [aliases: www.symantec.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
300. "www.ssl2.link" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. cloue.link [aliases: cloue.link]
     3. tgeo.link [aliases: tgeo.link]
     4. dyndns.com [aliases: dyndns.com]
     5. NEW ENTITY
301. "www.ssl4.site" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. webhook.site [aliases: webhook.site]
     3. www.symantec.com [aliases: www.symantec.com]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
302. "www2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
303. "www2.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
304. "www2.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
305. "www3.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. gopoppers.com [aliases: gopoppers.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
306. "www3.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY

=== RESPONSE (27.9s, in 42084 / out 15034 tok, STOP) ===
{"choices": [
  {"mention": "JokerDPR", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": "Pro-Russian Telegram channel and hacker persona associated with cyberattacks"},
  {"mention": "UAC-0177", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": "Threat actor group tracked by CERT-UA conducting phishing attacks"},
  {"mention": "Google", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": "Technology company providing webmail and cloud services"},
  {"mention": "Ukr.Net", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": "Ukrainian web portal and email service provider"},
  {"mention": "Outlook", "category": "Software", "choice": 5, "parent": null, "relation": null, "gloss": "Webmail and email client service by Microsoft"},
  {"mention": "EXMO", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": "Cryptocurrency exchange platform"},
  {"mention": "Binance", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": "Global cryptocurrency exchange platform"},
  {"mention": "Tucows", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": "Domain name registrar and internet services company"},
  {"mention": "Namecheap", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": "Domain name registrar and web hosting company"},
  {"mention": "edisk.ukr.net.ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain spoofing Ukr.Net cloud storage"},
  {"mention": "authcheck.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "authssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "authssl.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "authssl.org", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl1.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl1.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "ssl4.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain spoofing EXMO cryptocurrency exchange"},
  {"mention": "getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "goaccount.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "passport2.zip", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "hsts.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Domain used in malicious phishing infrastructure"},
  {"mention": "account.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for credential harvesting"},
  {"mention": "account.coinbase.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Coinbase accounts"},
  {"mention": "account.google.com.getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google account login"},
  {"mention": "account.live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live account login"},
  {"mention": "account.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live account login"},
  {"mention": "account.outlook.live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Outlook login"},
  {"mention": "accounts.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance account login"},
  {"mention": "accounts.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance account login"},
  {"mention": "accounts.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for credential harvesting"},
  {"mention": "accounts.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google account login"},
  {"mention": "accounts.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google account login"},
  {"mention": "accounts.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for credential harvesting"},
  {"mention": "accounts.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net account login"},
  {"mention": "accounts.ukr.net.ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net account login"},
  {"mention": "admin.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "analytics.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "analytics.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Analytics"},
  {"mention": "analytics.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Analytics"},
  {"mention": "api.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance API"},
  {"mention": "api.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance API"},
  {"mention": "api.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "apis.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "apis.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google APIs"},
  {"mention": "apis.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google APIs"},
  {"mention": "azwus1-client-s.gateway.messenger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Microsoft Messenger gateway"},
  {"mention": "azwus1-client-s.gateway.messenger.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Microsoft Messenger gateway"},
  {"mention": "azwus1-client-s.gateway.messenger.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Microsoft Messenger gateway"},
  {"mention": "b.stats.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "bin.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance"},
  {"mention": "bin.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance"},
  {"mention": "bin.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance"},
  {"mention": "binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance"},
  {"mention": "blogger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Blogger"},
  {"mention": "blogger.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Blogger"},
  {"mention": "blogger.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Blogger"},
  {"mention": "browser.events.data.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for telemetry or credential harvesting"},
  {"mention": "browser.events.data.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for telemetry or credential harvesting"},
  {"mention": "browser.events.data.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Microsoft Live data telemetry"},
  {"mention": "c.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
