=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0145
247. "vibir-uahudojniku.eu" (Domain)
     1. tortunas.ru [aliases: tortunas.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. co-uah.top [aliases: co-uah.top]
     4. againandagaingmorder.ru [aliases: againandagaingmorder.ru]
     5. NEW ENTITY
248. "vibir-uamalunka.eu" (Domain)
     1. againandagaingmorder.ru [aliases: againandagaingmorder.ru]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. ser-ukr.net [aliases: ser-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
249. "vibiru-hudojnika.eu" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. droopily.eu [aliases: droopily.eu]
     3. filebin.net [aliases: filebin.net]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
250. "vibiru-uahudojnika.eu" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. droopily.eu [aliases: droopily.eu]
     3. co-uah.top [aliases: co-uah.top]
     4. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     5. NEW ENTITY
251. "vibirua-hudojnika.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. ssl1.site [aliases: ssl1.site]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
252. "vibirua-hudojniku.eu" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. droopily.eu [aliases: droopily.eu]
     3. filebin.net [aliases: filebin.net]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
253. "vibiruah-hudojniku.eu" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. droopily.eu [aliases: droopily.eu]
     3. bookgames.pw [aliases: bookgames.pw]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
254. "vishivankiukrainedeti.com" (Domain)
     1. skreatortemp.site [aliases: skreatortemp.site]
     2. petitian--ukraine.com [aliases: petitian--ukraine.com]
     3. petition-ukraine.com [aliases: petition-ukraine.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
255. "vote-chary-telegram.info" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. telegrad.info [aliases: telegrad.info]
     3. teleqram.info [aliases: teleqram.info]
     4. vote-me.top [aliases: vote-me.top]
     5. NEW ENTITY
256. "vote-malvy.life" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. vote-me.top [aliases: vote-me.top]
     3. outlook.live.com.exmo.day [aliases: outlook.live.com.exmo.day]
     4. fast-mail.site [aliases: fast-mail.site]
     5. NEW ENTITY
257. "vote-telegram.eu" (Domain)
     1. ssl1.site [aliases: ssl1.site]
     2. webk-telegram.icu [aliases: webk-telegram.icu]
     3. vote-me.top [aliases: vote-me.top]
     4. ssl4.site [aliases: ssl4.site]
     5. NEW ENTITY
258. "voteph.art" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. vote-me.top [aliases: vote-me.top]
     3. t.co [aliases: t.co]
     4. anotepad.com [aliases: anotepad.com]
     5. NEW ENTITY
259. "vsekonkursy.pics" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. tsecurity.sbs [aliases: tsecurity.sbs]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. comperssw.fun [aliases: comperssw.fun]
     5. NEW ENTITY
260. "zaditinu-golos-ua.eu" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. zaikaopentra-com-ug.su [aliases: zaikaopentra-com-ug.su]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
261. "zaditinu-golos-uah.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. settings-ukr.net [aliases: settings-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY

=== RESPONSE (164.2s, in 37776 / out 27740 tok, stop) ===
```json
{
  "choices": [
    { "mention": "UAC-0195", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": "threat actor tracked by CERT-UA" },
    { "mention": "Telegram", "category": "Software", "choice": 5, "parent": null, "relation": null, "gloss": "instant messaging service" },
    { "mention": "WhatsApp", "category": "Software", "choice": 5, "parent": null, "relation": null, "gloss": "instant messaging service" },
    { "mention": "awards-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "awards-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balerina.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balerina.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-deti.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-me.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-me.pro", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-me.us", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-ua.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-ua.mom", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-ua.pro", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balet-ua.us", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletki-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletki-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletki.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletme.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletkiev.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletnet.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "baletua.pro", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balletmasters.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balletmasters.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "balletworld.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "barvy-ukraines.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "barvy-ukraines.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "bihei.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "blakejones.xyz", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chares-ukraine.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chari-konkursua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chari-konkursua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chari-konkursua.world", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chary-konkursua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chary-konkursua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chary-konkursua.mom", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chary-konkursua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "chary-telegram.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "charyy-ukr.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "crazykids.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "crmeds.com", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti-ball.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti-bi.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti-golos-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti-malunki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti-malunki-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "deti.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "detikievakonkurs.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "detipoertry.com", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "ditina-konkurs-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "ditinstvo-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "ditinstvo-uah.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "dytiachatvorchist.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "dytitvorchist.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "familyvote.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "familyvote.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "farbi-golos-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "farbi-golos-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "farbi-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "farbi-uah.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "finalmallyunky.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "gimnasikaua.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-charu-ua.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-charu-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-charu-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-ditin-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-ditin-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-hudojniku-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-hudojniku-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-hudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-konkurs-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-konkurs-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-konkursu-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-konkursu-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-konkursu.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-malunki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-malunki-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-mistechtva-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-mistechtva-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-telegtam.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-ua-hudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-uah-hudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-ukr.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golos-ukr.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-hudojniku-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-hudojniku-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-hudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-hudojnikuua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-uahhudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-uahudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-uahugojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-zaditinu-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-zaditinu-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosa-zaditinu.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "golosua-hudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "grandpri-malunki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "grandpri-malunki-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-diti-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-diti.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-dsm.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-dst.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-malunki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-malunki-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-malunki.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-school.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnik.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojniku-school-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojniku-school.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojniku.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnikua-sch.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "hudojnikuah-sch.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "itskids.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "jasminkiev.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "jasminvote.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "juniorkievcontest.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "kids-balerin.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "kids-dreams.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "kievkidstalent.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkur-farbi-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkur-golos-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkur-golos-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkur-mrii-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkur-mrii-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-balerin-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-chari-final-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-chari-final.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-chari-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-chary-final-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-chary-final.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-chary-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-deti-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-deti-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-maluvani-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-uah-vibir.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-vesna-24.ru", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-vesna24.ru", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-vesna.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
    { "mention": "konkurs-vibir-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "domain used in account theft campaign" },
