=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT28
278. "ukr.net.ssl2.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. ukrahelpforall.ucraft.site [aliases: ukrahelpforall.ucraft.site]
     5. NEW ENTITY
279. "ukr.net.ssl3.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. xbeta.online [aliases: xbeta.online]
     5. NEW ENTITY
280. "ukr.net.ssl3.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
281. "ukr.net.ssl4.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. chimeramarket24.online [aliases: chimeramarket24.online]
     5. NEW ENTITY
282. "ukr.net.ssl4.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. ukrahelpforall.ucraft.site [aliases: ukrahelpforall.ucraft.site]
     5. NEW ENTITY
283. "ws.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. ws-gos.top [aliases: ws-gos.top]
     3. shodan.io [aliases: shodan.io]
     4. misp.cert.gov.ua [aliases: misp.cert.gov.ua]
     5. NEW ENTITY
284. "www.authcheck.in" (Domain)
     1. dnslookup.seowebchecker.com [aliases: dnslookup.seowebchecker.com]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. www.portcheckers.com [aliases: www.portcheckers.com]
     5. NEW ENTITY
285. "www.authssl.in" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. www.virustotal.com [aliases: www.virustotal.com, virustotal.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
286. "www.authssl.online" (Domain)
     1. t-online.de [aliases: t-online.de]
     2. barbatus.online [aliases: barbatus.online]
     3. sardanal.online [aliases: sardanal.online]
     4. www.adelaida.ua [aliases: www.adelaida.ua]
     5. NEW ENTITY
287. "www.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. westafrance.com [aliases: westafrance.com]
     4. baidencult.com [aliases: baidencult.com]
     5. NEW ENTITY
288. "www.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
289. "www.certifiedauth.in" (Domain)
     1. motocheck.in [aliases: motocheck.in]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
290. "www.connectssl.in" (Domain)
     1. www.msftncsi.com [aliases: www.msftncsi.com]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. callsol.ru [aliases: callsol.ru]
     5. NEW ENTITY
291. "www.getssl.ink" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. www.msftncsi.com [aliases: www.msftncsi.com]
     3. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     4. www.adelaida.ua [aliases: www.adelaida.ua]
     5. NEW ENTITY
292. "www.google2.certifiedauth.in" (Domain)
     1. motocheck.in [aliases: motocheck.in]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. blog.gocon.in [aliases: blog.gocon.in]
     5. NEW ENTITY
293. "www.hsts.online" (Domain)
     1. t-online.de [aliases: t-online.de]
     2. barbatus.online [aliases: barbatus.online]
     3. telecomds.online [aliases: telecomds.online]
     4. www.adelaida.ua [aliases: www.adelaida.ua]
     5. NEW ENTITY
294. "www.personlog.in" (Domain)
     1. viewdns.info [aliases: viewdns.info]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
295. "www.ssl2.in" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. www.msp.gov.ua [aliases: www.msp.gov.ua, msp.gov.ua]
     3. www.symantec.com [aliases: www.symantec.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
296. "www.ssl2.link" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. cloue.link [aliases: cloue.link]
     3. tgeo.link [aliases: tgeo.link]
     4. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     5. NEW ENTITY
297. "www.ssl4.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. webhook.site [aliases: webhook.site]
     3. www.symantec.com [aliases: www.symantec.com]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
298. "www2.certifiedauth.in" (Domain)
     1. motocheck.in [aliases: motocheck.in]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
299. "www2.google.com.getssl.click" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. drive.google.com [aliases: drive.google.com]
     3. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
300. "www2.google2.certifiedauth.in" (Domain)
     1. motocheck.in [aliases: motocheck.in]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
301. "www3.google.com.getssl.click" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. drive.google.com [aliases: drive.google.com]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
302. "www3.google2.certifiedauth.in" (Domain)
     1. motocheck.in [aliases: motocheck.in]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY

=== RESPONSE (25.1s, in 41495 / out 13052 tok, STOP) ===
{"choices": [
  { "mention": "JokerDPR", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "UAC-0177", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "EXMO", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "Binance", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "Tucows", "category": "Organization", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "edisk.ukr.net.ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "authcheck.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "authssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "authssl.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "authssl.org", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl1.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl1.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ssl4.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "goaccount.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "passport2.zip", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "hsts.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "account.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "account.coinbase.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "account.google.com.getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "account.live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "account.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "account.outlook.live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "accounts.ukr.net.ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "admin.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "analytics.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "analytics.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "analytics.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "api.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "api.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "api.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "apis.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "apis.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "apis.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "azwus1-client-s.gateway.messenger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "azwus1-client-s.gateway.messenger.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "azwus1-client-s.gateway.messenger.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "b.stats.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "bin.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "bin.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "bin.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "blogger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "blogger.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "blogger.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "browser.events.data.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "browser.events.data.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "browser.events.data.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "c.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "c6.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "cdn.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "cdn.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "cdn.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "coinbase.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "content.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "content.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "content.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "content.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "csp.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "csp.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "csp.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "data.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "data.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "data.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.gdrive.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.gdrive.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.gdrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googie.com.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googie.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googie.com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googie.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googie.com.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googie.com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.google.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.google.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googleauth.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.googledrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.ukr.net.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "docs.ukr.net.ssl4.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.gdocs.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.gdocs.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.gdocs.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.googie.com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.googie.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.googie.com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "drive.googles.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "dynamic.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "edisk.ukr.net.ssl1.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "edisk.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "edisk.ukr.net.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "events.data.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "events.data.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "events.data.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "exceptions.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "files.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "files.ukr.net.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "files.ukr.net.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "fonts.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "fonts.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "fonts.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "frontend-m.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "frontend-m.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "frontend-m.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gateway.messenger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gateway.messenger.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gateway.messenger.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gdocs.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gdocs.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gdocs.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gdrive.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gdrive.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "gdrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "geolocation.authcheck.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "googie.com.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "googie.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "googie.com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "googie.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "googie.com.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "googie.com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "google.com.getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "google.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "google.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "google.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
