=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M752. "nitikora.ru" (Domain) — options: E813, E588, E533, E252
M753. "circulas.ru" (Domain) — options: E580, E813, E530, E533
M754. "tiloraso.ru" (Domain) — options: E581, E580, E102, E818
M755. "geroiukrainu.com" (Domain) — options: E46, E858, E928, E998
M756. "tvorchist-sadochka.eu" (Domain) — options: E370, E62, E641, E790
M757. "davincigroup.online" (Domain) — options: E275, E1217, E607, E1360
M758. "baletnet.eu" (Domain) — options: E423, E376, E1431, E372
M759. "baletme.eu" (Domain) — options: E423, E370, E755, E1431
M760. "tense-gos.top" (Domain) — options: E1166, E556, E1185, E829
M761. "aten.ua" (Domain) — options: E454, E1407, E679, E534
M762. "minef.eu" (Domain) — options: E493, E892, E431, E372
M763. "admukr.club" (Domain) — options: E796, E930, E37, E1434
M764. "baletki.eu" (Domain) — options: E370, E493, E1436, E659
M765. "balet-me.us" (Domain) — options: E423, E447, E340, E336
M766. "balet-me.info" (Domain) — options: E659, E1326, E448, E336
M767. "billiopa.com" (Domain) — options: E122, E49, E1405, E17
M768. "baletua.eu" (Domain) — options: E370, E659, E1431, E268
M769. "balletworld.co" (Domain) — options: E423, E1437, E696, E612
M770. "balet-deti.eu" (Domain) — options: E423, E903, E502, E755
M771. "balet-me.pro" (Domain) — options: E423, E365, E1175, E340
M772. "tvorchist-ua.eu" (Domain) — options: E370, E679, E791, E677
M773. "apoxipodes.ru" (Domain) — options: E252, E255, E533, E822
M774. "zaikaopentra.com.ru" (Domain) — options: E1277, E1439, E1440, E813
M775. "site-1.work" (Domain) — options: E271, E245, E1191, E283
M776. "wasabiwallet.online" (Domain) — options: E274, E1400, E607, E272
M777. "complainnykso.shop" (Domain) — options: E1443, E1444, E1445, E1446
M778. "kissmafiabeforyoudied.eu" (Domain) — options: E662, E1349, E660, E372
M779. "product-reviews.website" (Domain) — options: E1452, E12, E314, E1453
M780. "pas-ukr.net" (Domain) — options: E858, E1435, E291, E688
M781. "k-ukr.net" (Domain) — options: E858, E1241, E1456, E688
M782. "password-ukr.net" (Domain) — options: E964, E688, E316, E314
M783. "int-ukr.net" (Domain) — options: E858, E46, E1460, E688
M784. "v-ukr.net" (Domain) — options: E858, E1241, E1462, E688
M785. "rew-ukr.net" (Domain) — options: E858, E1241, E1425, E688
M786. "in-ukr.net" (Domain) — options: E858, E689, E1238, E1465
M787. "kg-ukr.net" (Domain) — options: E858, E1241, E1467, E1425
M788. "1-ukr.net" (Domain) — options: E282, E858, E1457, E1469
M789. "signup-ukr.net" (Domain) — options: E282, E285, E688, E1454
M790. "login-ukr.net" (Domain) — options: E282, E689, E688, E139
M791. "el-ukr.net" (Domain) — options: E858, E282, E686, E688
M792. "vh-ukr.net" (Domain) — options: E858, E143, E1205, E688
M793. "details-ukr.net" (Domain) — options: E1241, E858, E688, E677
M794. "0-ukr.net" (Domain) — options: E282, E285, E1249, E688
M795. "ck-ukr.net" (Domain) — options: E282, E307, E1458, E688
M796. "vn-ukr.net" (Domain) — options: E858, E307, E139, E688
M797. "k1v-ukr.net" (Domain) — options: E437, E282, E1457, E688
M798. "ub-ukr.net" (Domain) — options: E858, E1241, E1474, E1475
M799. "uf1-ukr.net" (Domain) — options: E858, E282, E1477, E1249
M800. "se-ukr.net" (Domain) — options: E307, E858, E634, E283
M801. "lv-ukr.net" (Domain) — options: E858, E437, E1478, E1207
M802. "u1-ukr.net" (Domain) — options: E437, E282, E1479, E1249
M803. "pgh-ukr.net" (Domain) — options: E679, E858, E1480, E1205
M804. "bld-ukr.net" (Domain) — options: E858, E1241, E1205, E132
M805. "prot-ukr.net" (Domain) — options: E744, E307, E688, E1238
M806. "vv-ukr.net" (Domain) — options: E858, E307, E1462, E1207
M807. "ser-ukr.net" (Domain) — options: E858, E159, E981, E688
M808. "safe-ukr.net" (Domain) — options: E307, E282, E1483, E981
M809. "petitian--ukraine.com" (Domain) — options: E679, E858, E1484, E1003
M810. "news-ukr.net" (Domain) — options: E858, E677, E1426, E688
M811. "kv-ukr.net" (Domain) — options: E282, E437, E1489, E1207
M812. "kt-ukr.net" (Domain) — options: E858, E307, E1467, E1238
M813. "crv-ukr.net" (Domain) — options: E454, E858, E1491, E1207
M814. "pge-ukr.net" (Domain) — options: E679, E858, E1242, E1483
M815. "mf-ukr.net" (Domain) — options: E858, E1241, E1469, E728
M816. "5-ukr.net" (Domain) — options: E1241, E282, E989, E688
M817. "8-ukr.net" (Domain) — options: E282, E285, E989, E688
M818. "kb-ukr.net" (Domain) — options: E858, E282, E1467, E1475
M819. "ukr.net.ssl4.site" (Domain) — options: E282, E960, E961, E286
M820. "changepassword-ukr.net" (Domain) — options: E1494, E688, E291, E980
M821. "tsecurity.sbs" (Domain) — options: E83, E240, E178, E738
M822. "accept-pay.top" (Domain) — options: E1496, E209, E547, E843
M823. "axikok.com" (Domain) — options: E319, E476, E8, E17
M824. "edopomogaonline.yolasite.com" (Domain) — options: E1233, E1499, E1500, E1501
M825. "shared.drive.googie.com.ssl4.site" (Domain) — options: E1502, E1371, E997, E203
M826. "shared.drive.googie.com.ssl4.online" (Domain) — options: E203, E962, E1502, E1183
M827. "share.ukr.net.ssl1.site" (Domain) — options: E282, E1503, E245, E285
M828. "downloadrezerves.ru" (Domain) — options: E1241, E533, E130, E534
M829. "docs.google.com.ssl2.site" (Domain) — options: E959, E957, E131, E963
M830. "4qzm.com" (Domain) — options: E43, E480, E17, E324
M831. "zambeziz.com" (Domain) — options: E904, E725, E905, E17
M832. "anidoz.com" (Domain) — options: E432, E476, E17, E46
M833. "nowpropitup.com" (Domain) — options: E29, E391, E424, E17
M834. "www.connectssl.in" (Domain) — options: E1375, E138, E1352, E1105
M835. "com.connectssl.in" (Domain) — options: E1375, E1353, E1168, E1352
M836. "docs.google.com.ssl3.site" (Domain) — options: E958, E971, E951, E957
M837. "docs.gdrive.com.ssl2.online" (Domain) — options: E933, E996, E963, E1374
M838. "gdrive.com.ssl2.online" (Domain) — options: E976, E933, E1401, E299
M839. "drive.gdocs.com.ssl2.online" (Domain) — options: E976, E1505, E203, E304
M840. "drive.googles.com.personlog.in" (Domain) — options: E906, E1506, E478, E141
M841. "googles.com.personlog.in" (Domain) — options: E1189, E478, E141, E918
M842. "drive.gdocs.com.personlog.in" (Domain) — options: E478, E1189, E906, E141
M843. "dishsouq.com" (Domain) — options: E935, E941, E474, E677
M844. "hamnavard.sharif.ir" (Domain) — options: E1338, E1508, E64, E942
M845. "www.dstruct.net" (Domain) — options: E27, E265, E632, E1411
M846. "agreminj.com" (Domain) — options: E476, E17, E319, E1511

=== RESPONSE (65.1s, in 53687 / out 21773 tok, STOP) ===
