=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
M836. "chimeramarket24.online" (Domain) — options: E346, E580, E1263, E690
M837. "chimeramarketplace24.online" (Domain) — options: E345, E1263, E580, E690
M838. "chimera-shop24.online" (Domain) — options: E346, E345, E580, E690
M839. "oon24oprosy.yolasite.com" (Domain) — options: E1265, E699, E1266, E1258
M840. "next24.gg-pay.me" (Domain) — options: E1080, E1087, E137, E1267
M841. "oon24opros.yolasite.com" (Domain) — options: E699, E1269, E1266, E1258
M842. "privat24.ua-wallet.pw" (Domain) — options: E278, E1017, E922, E1270
M843. "euro24dopomoga0.yolasite.com" (Domain) — options: E1265, E1266, E1258, E1269
M844. "mail.lebsack.de" (Domain) — options: E415, E834, E1063, E946
M845. "dev-com.sc" (Domain) — options: E412, E314, E825, E1155
M846. "rbadm.top" (Domain) — options: E704, E915, E469, E723
M847. "lonejade.com" (Domain) — options: E1175, E1273, E459, E149
M848. "servehalflife.com" (Domain) — options: E485, E489, E149, E486
M849. "lingrevelat.com" (Domain) — options: E1212, E815, E671, E413
M850. "me-cloud.link" (Domain) — options: E771, E221, E536, E576
M851. "leonardis.ru" (Domain) — options: E321, E197, E514, E1153
M852. "outlook.exmo.day" (Domain) — options: E1102, E1025, E1145, E1241
M853. "plexbd.net" (Domain) — options: E565, E605, E413, E528
M854. "netbin.host" (Domain) — options: E1044, E1028, E1277, E1278
M855. "serveminecraft.net" (Domain) — options: E489, E528, E490, E486
M856. "net.ssl2.online" (Domain) — options: E1185, E1279, E689, E1280
M857. "net.ssl4.online" (Domain) — options: E1164, E1185, E1284, E1285
M858. "tools.nexcess.net" (Domain) — options: E531, E26, E548, E528
M859. "net.ssl1.online" (Domain) — options: E1285, E1288, E1280, E1152
M860. "net.ssl4.site" (Domain) — options: E599, E1183, E1289, E1290
M861. "net.ssl3.online" (Domain) — options: E1165, E1185, E1294, E1285
M862. "net.ssl2.site" (Domain) — options: E229, E1183, E1237, E1291
M863. "redirectme.net" (Domain) — options: E395, E528, E1135, E368
M864. "winscp.net" (Domain) — options: E531, E565, E921, E528
M865. "ipv6-wpnc.net" (Domain) — options: E565, E509, E1024, E528
M866. "xbeta.online" (Domain) — options: E650, E689, E580, E652
M867. "toknowall.com" (Domain) — options: E65, E1082, E391, E149
M868. "lthhc-zm.com" (Domain) — options: E152, E1302, E149, E101
M869. "cryptsen7fo43rr6.onion" (Domain) — options: E1066, E1092, E599, E1090
M870. "protonmail.com" (Domain) — options: E899, E1082, E634, E149
M871. "servehttp.com" (Domain) — options: E487, E1304, E149, E486
M872. "serveirc.com" (Domain) — options: E489, E16, E149, E485
M873. "ukrainecenter.yolasite.com" (Domain) — options: E68, E1266, E1265, E372
M874. "grafix.ne.jp" (Domain) — options: E991, E605, E1305, E1306
M875. "supermarioprohozhdenie.ru" (Domain) — options: E675, E514, E677, E47
M876. "clipperso.ru" (Domain) — options: E63, E585, E584, E514
M877. "mail-ukr.net" (Domain) — options: E853, E279, E142, E589
M878. "samoramertut.ru" (Domain) — options: E415, E932, E514, E354
M879. "atlantar.ru" (Domain) — options: E67, E582, E514, E354
M880. "remala.id" (Domain) — options: E360, E728, E133, E221
M881. "support-ukr.net" (Domain) — options: E268, E589, E1307, E436
M882. "stv-ukr.net" (Domain) — options: E386, E436, E589, E263
M883. "mod-ukr.net" (Domain) — options: E386, E70, E756, E589
M884. "your-mail.press" (Domain) — options: E390, E899, E1082, E919
M885. "mill.co.ua" (Domain) — options: E279, E922, E55, E835
M886. "mivocloud.com" (Domain) — options: E636, E619, E909, E149
M887. "job-opros.top" (Domain) — options: E399, E710, E788, E640
M888. "top-opros.top" (Domain) — options: E710, E399, E785, E639
M889. "cels-opros.top" (Domain) — options: E710, E640, E750, E403
M890. "apps-opros.top" (Domain) — options: E643, E640, E642, E639
M891. "aff-opros.top" (Domain) — options: E403, E640, E399, E639
M892. "apokil.com" (Domain) — options: E1243, E560, E634, E149
M893. "ifastnet.com" (Domain) — options: E899, E688, E149, E223
M894. "posish.club" (Domain) — options: E902, E1067, E427, E197
M895. "fernandoherrera.me" (Domain) — options: E177, E41, E365, E764
M896. "africathrillthes.pw" (Domain) — options: E223, E102, E322, E975
M897. "3utilities.com" (Domain) — options: E787, E406, E160, E152
M898. "ansaigon.com" (Domain) — options: E158, E65, E645, E149
M899. "jslopasitmon.com" (Domain) — options: E107, E149, E197, E223
M900. "sansaispa.com" (Domain) — options: E76, E65, E1057, E149
M901. "petition-ukrainiane.com" (Domain) — options: E931, E68, E839, E762
M902. "www.adelaida.ua" (Domain) — options: E68, E952, E575, E55
M903. "programasparapc.net" (Domain) — options: E772, E528, E740, E531
M904. "ocspdep.com" (Domain) — options: E408, E1230, E926, E149
M905. "bugiplaysec.com" (Domain) — options: E503, E149, E620, E17
M906. "ssl2.site" (Domain) — options: E1290, E907, E1088, E598
M907. "scorpiones.online" (Domain) — options: E691, E1085, E1255, E580
M908. "drive.google.com" (Domain) — options: E985, E492, E1309, E1310
M909. "aon.at" (Domain) — options: E159, E995, E1315, E360
M910. "elyslink.online" (Domain) — options: E1152, E691, E689, E580
M911. "callsol.ru" (Domain) — options: E555, E308, E682, E514
M912. "zaikadoctor.ru" (Domain) — options: E38, E660, E351, E514
M913. "arminext.com" (Domain) — options: E548, E1318, E149, E65
M914. "myvnc.com" (Domain) — options: E464, E808, E486, E149
M915. "raidforums.com" (Domain) — options: E663, E76, E1319, E149
M916. "tataguyz.co.za" (Domain) — options: E1017, E1317, E205, E673
M917. "britxec.com" (Domain) — options: E105, E1055, E1308, E149
M918. "ukrahelpforall.ucraft.site" (Domain) — options: E436, E441, E1237, E226
M919. "uadop.webflow.io" (Domain) — options: E1321, E535, E523, E782
M920. "serveblog.net" (Domain) — options: E489, E936, E488, E528
M921. "blogger.certifiedauth.in" (Domain) — options: E1016, E1010, E1322, E633
M922. "tc-ukr.net" (Domain) — options: E756, E858, E859, E589
M923. "score-ukr.net" (Domain) — options: E91, E589, E870, E268
M924. "giraffe-tour.ru" (Domain) — options: E351, E219, E405, E514
M925. "tvoyaradostetoya.ru" (Domain) — options: E707, E514, E515, E705
M926. "wasabiwallet.online" (Domain) — options: E647, E1325, E1285, E580
M927. "bahouholdings.com" (Domain) — options: E76, E377, E943, E149
M928. "ukr.net.ssl1.site" (Domain) — options: E1289, E1237, E1183, E1184
M929. "ukr.net.ssl4.site" (Domain) — options: E440, E1287, E1292, E1237
M930. "ukr.net.ssl2.site" (Domain) — options: E440, E1290, E1297, E1289
M931. "static-ukr.net" (Domain) — options: E268, E589, E944, E1326
M932. "share.ukr.net.ssl1.site" (Domain) — options: E440, E937, E1183, E1289
M933. "ukr.net.ssl3.site" (Domain) — options: E1289, E440, E1291, E1190
M934. "an-ukr.top" (Domain) — options: E268, E723, E773, E372
M935. "ssl4.site" (Domain) — options: E1293, E907, E1287, E229
M936. "compensations-ukrain.bar" (Domain) — options: E1087, E483, E467, E496
M937. "petition-ukraina.com.ua" (Domain) — options: E931, E839, E87, E762
M938. "polinamailserverip.ru" (Domain) — options: E564, E514, E993, E369
M939. "vuonorganic.com" (Domain) — options: E453, E124, E149, E786
M940. "outlook.live.com.exmo.day" (Domain) — options: E1145, E1147, E1330, E1331
M941. "catbox.moe" (Domain) — options: E1333, E772, E1085, E193
M942. "hopto.org" (Domain) — options: E460, E1076, E368, E534

=== RESPONSE (33.9s, in 54577 / out 24279 tok, STOP) ===
