=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
M851. "whoer.net" (Domain) — options: E470, E835, E549, E490
M852. "toknowall.com" (Domain) — options: E157, E1068, E802, E138
M853. "lthhc-zm.com" (Domain) — options: E579, E1263, E141, E138
M854. "cryptsen7fo43rr6.onion" (Domain) — options: E1048, E1077, E1190, E1076
M855. "protonmail.com" (Domain) — options: E867, E1068, E583, E138
M856. "servehttp.com" (Domain) — options: E451, E1265, E138, E450
M857. "serveirc.com" (Domain) — options: E453, E14, E138, E449
M858. "grafix.ne.jp" (Domain) — options: E708, E563, E1266, E1267
M859. "supermarioprohozhdenie.ru" (Domain) — options: E643, E475, E644, E610
M860. "clipperso.ru" (Domain) — options: E57, E544, E543, E475
M861. "samoramertut.ru" (Domain) — options: E350, E899, E475, E326
M862. "atlantar.ru" (Domain) — options: E59, E541, E475, E326
M863. "remala.id" (Domain) — options: E331, E700, E127, E208
M864. "pm-kv-ukr.net" (Domain) — options: E572, E79, E909, E77
M865. "mx3-ukr.net" (Domain) — options: E843, E844, E549, E7
M866. "v1-ukr.net" (Domain) — options: E403, E798, E796, E1257
M867. "vv-ukr.net" (Domain) — options: E572, E571, E909, E910
M868. "accounts-ukr.net" (Domain) — options: E840, E847, E848, E983
M869. "client-ukr.net" (Domain) — options: E572, E908, E880, E549
M870. "your-mail.press" (Domain) — options: E358, E867, E1068, E886
M871. "mivocloud.com" (Domain) — options: E598, E580, E877, E138
M872. "login-ukr.net" (Domain) — options: E403, E549, E832, E1269
M873. "job-opros.top" (Domain) — options: E601, E872, E748, E603
M874. "top-opros.top" (Domain) — options: E601, E566, E744, E602
M875. "cels-opros.top" (Domain) — options: E601, E603, E717, E566
M876. "apps-opros.top" (Domain) — options: E677, E603, E601, E605
M877. "aff-opros.top" (Domain) — options: E685, E603, E601, E747
M878. "apokil.com" (Domain) — options: E1225, E519, E583, E138
M879. "ifastnet.com" (Domain) — options: E867, E654, E138, E351
M880. "posish.club" (Domain) — options: E389, E1049, E180, E870
M881. "fernandoherrera.me" (Domain) — options: E332, E40, E336, E333
M882. "africathrillthes.pw" (Domain) — options: E351, E91, E300, E955
M883. "ansaigon.com" (Domain) — options: E149, E157, E609, E138
M884. "jslopasitmon.com" (Domain) — options: E97, E138, E180, E351
M885. "3utilities.com" (Domain) — options: E746, E371, E148, E141
M886. "sansaispa.com" (Domain) — options: E68, E157, E1039, E138
M887. "programasparapc.net" (Domain) — options: E506, E490, E708, E733
M888. "ocspdep.com" (Domain) — options: E374, E1240, E894, E138
M889. "bugiplaysec.com" (Domain) — options: E465, E138, E581, E729
M890. "ssl2.site" (Domain) — options: E1275, E874, E1074, E556
M891. "scorpiones.online" (Domain) — options: E657, E615, E1071, E927
M892. "drive.google.com" (Domain) — options: E1276, E456, E1277, E1278
M893. "aon.at" (Domain) — options: E147, E1283, E972, E1284
M894. "elyslink.online" (Domain) — options: E1097, E657, E618, E539
M895. "callsol.ru" (Domain) — options: E513, E288, E649, E475
M896. "zaikadoctor.ru" (Domain) — options: E350, E811, E475, E172
M897. "arminext.com" (Domain) — options: E493, E361, E138, E157
M898. "myvnc.com" (Domain) — options: E427, E769, E450, E138
M899. "raidforums.com" (Domain) — options: E630, E541, E68, E1286
M900. "tataguyz.co.za" (Domain) — options: E1003, E1285, E193, E639
M901. "britxec.com" (Domain) — options: E94, E1037, E1274, E138
M902. "ukrahelpforall.ucraft.site" (Domain) — options: E403, E404, E405, E211
M903. "uadop.webflow.io" (Domain) — options: E487, E1288, E147, E483
M904. "serveblog.net" (Domain) — options: E453, E1257, E452, E490
M905. "score-ukr.net" (Domain) — options: E549, E7, E823, E920
M906. "giraffe-tour.ru" (Domain) — options: E326, E206, E373, E475
M907. "tvoyaradostetoya.ru" (Domain) — options: E350, E30, E475, E477
M908. "wasabiwallet.online" (Domain) — options: E613, E1290, E539, E865
M909. "bahouholdings.com" (Domain) — options: E68, E216, E1215, E138
M910. "settings-ukr.net" (Domain) — options: E403, E406, E1293, E549
M911. "ssl4.site" (Domain) — options: E1264, E874, E1295, E215
M912. "settingsukr.net" (Domain) — options: E123, E403, E1215, E490
M913. "accounts---ukr.net" (Domain) — options: E840, E848, E983, E849
M914. "2fa-ukr.net" (Domain) — options: E848, E904, E549, E840
M915. "petition.president.gov.ua" (Domain) — options: E443, E988, E8, E829
M916. "polinamailserverip.ru" (Domain) — options: E522, E475, E970, E339
M917. "vuonorganic.com" (Domain) — options: E417, E115, E138, E641
M918. "catbox.moe" (Domain) — options: E915, E733, E1071, E181
M919. "hopto.org" (Domain) — options: E428, E1058, E1073, E496

=== RESPONSE (59.0s, in 52948 / out 21032 tok, STOP) ===
