=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
M755. "www.dstruct.net" (Domain) — options: E28, E259, E638, E1462
M756. "wasabiwallet.online" (Domain) — options: E499, E1465, E1466, E494
M757. "complainnykso.shop" (Domain) — options: E662, E1468, E1469, E1470
M758. "kissmafiabeforyoudied.eu" (Domain) — options: E1473, E1362, E671, E349
M759. "product-reviews.website" (Domain) — options: E13, E244, E57, E1475
M760. "www.facebook.com" (Domain) — options: E329, E1433, E116, E1162
M761. "pas-ukr.net" (Domain) — options: E896, E695, E276, E507
M762. "k-ukr.net" (Domain) — options: E508, E1478, E507, E128
M763. "password-ukr.net" (Domain) — options: E279, E507, E57, E997
M764. "p-ukr.net" (Domain) — options: E273, E1476, E1481, E507
M765. "int-ukr.net" (Domain) — options: E128, E503, E507, E273
M766. "v-ukr.net" (Domain) — options: E1214, E1482, E507, E1288
M767. "uo-ukr.net" (Domain) — options: E1485, E1486, E507, E1487
M768. "rew-ukr.net" (Domain) — options: E952, E1448, E507, E128
M769. "in-ukr.net" (Domain) — options: E273, E504, E997, E1026
M770. "kg-ukr.net" (Domain) — options: E273, E1448, E1490, E1482
M771. "1-ukr.net" (Domain) — options: E1486, E1479, E1430, E507
M772. "signup-ukr.net" (Domain) — options: E273, E507, E896, E269
M773. "login-ukr.net" (Domain) — options: E273, E507, E128, E998
M774. "uc-ukr.net" (Domain) — options: E1493, E1257, E1006, E507
M775. "virtual-ukr.net" (Domain) — options: E952, E507, E508, E273
M776. "el-ukr.net" (Domain) — options: E508, E507, E273, E694
M777. "vh-ukr.net" (Domain) — options: E952, E872, E507, E1245
M778. "details-ukr.net" (Domain) — options: E273, E507, E508, E1036
M779. "0-ukr.net" (Domain) — options: E273, E714, E507, E345
M780. "private-ukr.net" (Domain) — options: E273, E507, E269, E896
M781. "uq-ukr.net" (Domain) — options: E1493, E1486, E507, E1487
M782. "ck-ukr.net" (Domain) — options: E273, E1480, E507, E712
M783. "vn-ukr.net" (Domain) — options: E952, E128, E507, E1214
M784. "k1v-ukr.net" (Domain) — options: E952, E1479, E507, E1482
M785. "hj-ukr.net" (Domain) — options: E1214, E712, E507, E872
M786. "ub-ukr.net" (Domain) — options: E1493, E1436, E1390, E507
M787. "uf1-ukr.net" (Domain) — options: E1486, E714, E507, E1430
M788. "se-ukr.net" (Domain) — options: E273, E640, E269, E1023
M789. "lv-ukr.net" (Domain) — options: E952, E1499, E1186, E1482
M790. "2fa-ukr.net" (Domain) — options: E273, E1010, E507, E276
M791. "u1-ukr.net" (Domain) — options: E714, E1492, E507, E1430
M792. "pgh-ukr.net" (Domain) — options: E785, E872, E507, E896
M793. "notify-ukr.net" (Domain) — options: E273, E507, E1386, E128
M794. "bld-ukr.net" (Domain) — options: E508, E872, E120, E507
M795. "prot-ukr.net" (Domain) — options: E896, E507, E504, E273
M796. "vv-ukr.net" (Domain) — options: E952, E1482, E507, E1489
M797. "ser-ukr.net" (Domain) — options: E993, E507, E128, E789
M798. "safe-ukr.net" (Domain) — options: E993, E1503, E507, E273
M799. "petitian--ukraine.com" (Domain) — options: E1013, E273, E1504, E128
M800. "kismamabeforyougo.ru" (Domain) — options: E1362, E1474, E1473, E819
M801. "accept-pay.top" (Domain) — options: E1509, E201, E849, E1510
M802. "axikok.com" (Domain) — options: E300, E481, E7, E16
M803. "edopomogaonline.yolasite.com" (Domain) — options: E1236, E1512, E1513, E791
M804. "shared.drive.googie.com.ssl4.site" (Domain) — options: E1515, E1392, E1032, E1396
M805. "shared.drive.googie.com.ssl4.online" (Domain) — options: E1396, E291, E1515, E1194
M806. "share.ukr.net.ssl1.site" (Domain) — options: E272, E1516, E236, E976
M807. "downloadrezerves.ru" (Domain) — options: E1517, E527, E117, E528
M808. "4qzm.com" (Domain) — options: E295, E16, E1518, E1155
M809. "zambeziz.com" (Domain) — options: E923, E737, E500, E16
M810. "anidoz.com" (Domain) — options: E404, E481, E16, E440
M811. "nowpropitup.com" (Domain) — options: E27, E363, E395, E16
M812. "www.connectssl.in" (Domain) — options: E1397, E127, E1365, E1366
M813. "drive.googles.com.personlog.in" (Domain) — options: E501, E1520, E452, E129
M814. "googles.com.personlog.in" (Domain) — options: E1198, E452, E129, E934
M815. "drive.gdocs.com.personlog.in" (Domain) — options: E452, E1198, E501, E129
M816. "google.exmo.day" (Domain) — options: E1522, E1412, E1523, E323
M817. "dishsouq.com" (Domain) — options: E954, E242, E746, E1235
M818. "hamnavard.sharif.ir" (Domain) — options: E378, E415, E56, E859
M819. "agreminj.com" (Domain) — options: E481, E16, E300, E1372
M820. "chinagrill.co" (Domain) — options: E481, E702, E1225, E1525

=== RESPONSE (102.2s, in 52679 / out 16565 tok, MAX_TOKENS) ===
