=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1818 canonicals"
Entities:
E1. mail.outloolc.com
M736. "apps-opros.top" (Domain) — options: E826, E469, E639, E823
M737. "password-ukr.net" (Domain) — options: E48, E71, E859, E255
M738. "changepassword-ukr.net" (Domain) — options: E48, E71, E859, E254
M739. "pas-ukr.net" (Domain) — options: E48, E595, E611, E254
M740. "ukraine-chares.info" (Domain) — options: E233, E30, E1319, E261
M741. "portret-ua.eu" (Domain) — options: E29, E48, E740, E693
M742. "reg-ukr.net" (Domain) — options: E48, E46, E1391, E1101
M743. "chares-ukraine.life" (Domain) — options: E233, E1303, E1259, E679
M744. "serv1-ukr.net" (Domain) — options: E48, E595, E1144, E1376
M745. "keewoolas.pw" (Domain) — options: E266, E453, E429, E428
M746. "moskhoods.pw" (Domain) — options: E156, E39, E428, E185
M747. "ritionalvalueon.top" (Domain) — options: E418, E437, E1041, E43
M748. "complainnykso.shop" (Domain) — options: E575, E580, E581, E578
M749. "howlcars.fun" (Domain) — options: E501, E156, E334, E337
M750. "chari-konkursua.life" (Domain) — options: E639, E1396, E1382, E156
M751. "shorturl.at" (Domain) — options: E181, E1237, E1268, E165
M752. "programasparapc.net" (Domain) — options: E41, E115, E670, E598
M753. "familyvote.co" (Domain) — options: E438, E1022, E161, E1082
M754. "familyvote.info" (Domain) — options: E438, E1073, E1160, E1022
M755. "premiumjeck.site" (Domain) — options: E436, E78, E134, E185
M756. "nk.1qw.us" (Domain) — options: E266, E453, E466, E748
M757. "qiwardos.ru" (Domain) — options: E655, E91, E1041, E1398
M758. "rncsq.ru" (Domain) — options: E798, E1400, E1401, E655
M759. "qkcew.ru" (Domain) — options: E156, E1404, E802, E266
M760. "rmssrv2.ru" (Domain) — options: E1400, E156, E160, E802
M761. "global-news-world.com" (Domain) — options: E174, E30, E1074, E1167
M762. "www.hsts.online" (Domain) — options: E470, E354, E314, E394
M763. "ohsxy.com" (Domain) — options: E264, E940, E267, E1409
M764. "golos2023q.ru" (Domain) — options: E656, E798, E156, E802
M765. "lamazone.site" (Domain) — options: E575, E1411, E176, E78

=== RESPONSE (47.0s, in 50455 / out 17759 tok, STOP) ===
